fecha,apertura,último,máximo,mínimo,vol.
2023-01-01,221.8,220.0,228.26,211.37,6418952
2023-01-02,218.95,221.49,227.56,210.92,5264423
2023-01-03,217.86,221.08,225.47,214.72,11262330
2023-01-04,218.69,223.02,232.56,220.22,14816653
2023-01-05,226.23,227.59,237.14,216.57,9181883
2023-01-06,227.7,226.89,235.46,216.65,16309784
2023-01-07,225.21,226.18,230.91,218.96,2519603
2023-01-08,230.34,230.92,238.68,228.0,19527956
2023-01-09,236.99,233.22,238.92,224.51,18640619
2023-01-10,230.41,231.81,234.98,224.93,10268511
2023-01-11,233.57,233.44,244.34,222.16,17580018
2023-01-12,234.68,232.05,235.64,221.83,18662637
2023-01-13,229.7,230.65,241.73,228.22,1978836
2023-01-14,232.51,231.38,237.82,228.74,15804511
2023-01-15,228.91,225.64,229.57,214.4,19994397
2023-01-16,224.43,220.47,227.45,217.84,9568438
2023-01-17,215.69,218.78,228.61,213.43,19333734
2023-01-18,219.42,215.74,224.22,212.44,12872752
2023-01-19,216.61,216.68,225.84,209.79,3659083
2023-01-20,211.89,213.96,221.74,207.67,10625105
2023-01-21,209.38,209.72,217.63,203.34,14994132
2023-01-22,218.23,214.12,223.53,209.12,10935869
2023-01-23,213.38,213.44,217.71,203.96,8880317
2023-01-24,212.18,213.64,219.96,203.22,9281447
2023-01-25,210.49,209.37,213.32,201.48,14424877
2023-01-26,205.58,207.74,218.02,203.21,13927622
2023-01-27,204.54,208.07,218.01,199.35,4895958
2023-01-28,201.58,204.62,206.99,199.9,14689493
2023-01-29,202.68,205.74,213.61,203.44,2265898
2023-01-30,201.1,203.94,213.53,194.51,16918424
2023-01-31,200.13,203.07,206.56,198.38,3120539
2023-02-01,202.4,201.26,207.85,194.77,18657628
2023-02-02,204.19,206.82,216.46,203.66,6947148
2023-02-03,205.5,206.78,209.13,197.9,4231185
2023-02-04,206.84,203.6,211.32,199.07,19005553
2023-02-05,205.86,206.07,210.58,202.68,12054686
2023-02-06,203.77,202.41,211.92,199.94,18262030
2023-02-07,200.38,203.04,212.95,198.43,10614742
2023-02-08,194.73,197.16,206.58,191.22,14635242
2023-02-09,189.63,193.17,198.77,188.29,2599908
2023-02-10,191.2,193.76,202.38,190.81,19941628
2023-02-11,194.24,195.98,204.56,190.65,6309792
2023-02-12,193.95,196.49,200.97,186.91,3353847
2023-02-13,192.92,196.15,204.61,193.64,12018754
2023-02-14,192.28,195.24,197.48,190.87,3892478
2023-02-15,190.51,190.81,197.27,186.43,19761333
2023-02-16,186.43,188.65,192.27,180.84,11831890
2023-02-17,186.25,187.27,190.04,182.84,14451286
2023-02-18,190.46,190.44,192.93,183.92,6949852
2023-02-19,192.93,191.47,198.72,186.88,1029725
2023-02-20,182.75,186.18,190.57,177.66,15941550
2023-02-21,189.39,187.15,194.45,182.72,10184536
2023-02-22,186.95,186.0,188.34,184.13,15212223
2023-02-23,180.89,183.97,188.12,175.12,18665252
2023-02-24,188.58,185.8,191.67,183.77,17413806
2023-02-25,192.07,188.89,196.76,182.52,3662761
2023-02-26,188.32,191.69,196.05,188.78,15408889
